MoleculeType	Identifier	MoleculeName	
Proteins	Q14653	UniProt:Q14653 IRF3	
Proteins	Q13526	UniProt:Q13526 PIN1	
Proteins	P05161	UniProt:P05161 ISG15	
Proteins	Q3LFD5	UniProt:Q3LFD5 USP41	
Proteins	Q9UMW8	UniProt:Q9UMW8 USP18	
Proteins	P20592	UniProt:P20592 MX2	
Proteins	P20591	UniProt:P20591 MX1	
Proteins	O95786	UniProt:O95786 DDX58	
Proteins	P19525	UniProt:P19525 EIF2AK2	
Proteins	P09914	UniProt:P09914 IFIT1	
Proteins	P19174	UniProt:P19174 PLCG1	
Proteins	P27361	UniProt:P27361 MAPK3	
Proteins	P51965	UniProt:P51965 UBE2E1	
Proteins	P23458	UniProt:P23458 JAK1	
Proteins	P42224	UniProt:P42224 STAT1	
Proteins	Q14258	UniProt:Q14258 TRIM25	
Proteins	Q9Y4X5	UniProt:Q9Y4X5 ARIH1	
Proteins	Q9UII4	UniProt:Q9UII4 HERC5	
Proteins	O14933	UniProt:O14933 UBE2L6	
Proteins	O60573	UniProt:O60573 EIF4E2	
Proteins	P03496	UniProt:P03496 NS	
Proteins	Q8N5X7	UniProt:Q8N5X7 EIF4E3	
Proteins	P06730	UniProt:P06730 EIF4E	
Proteins	P38919	UniProt:P38919 EIF4A3	
Proteins	P60842	UniProt:P60842 EIF4A1	
Proteins	Q14240	UniProt:Q14240 EIF4A2	
Proteins	O43432	UniProt:O43432 EIF4G3	
Proteins	P78344	UniProt:P78344 EIF4G2	
Proteins	Q04637	UniProt:Q04637 EIF4G1	
Proteins	P41226	UniProt:P41226 UBA7	
Proteins	P46934	UniProt:P46934 NEDD4	
Proteins	O75369	UniProt:O75369 FLNB	
Proteins	P52948-5	UniProt:P52948-5 NUP98	
Proteins	Q96EE3-1	UniProt:Q96EE3-1 SEH1L	
Proteins	P57740	UniProt:P57740 NUP107	
Proteins	Q8NFH3	UniProt:Q8NFH3 NUP43	
Proteins	Q12769	UniProt:Q12769 NUP160	
Proteins	Q8NFH4	UniProt:Q8NFH4 NUP37	
Proteins	Q9BW27	UniProt:Q9BW27 NUP85	
Proteins	Q8WUM0	UniProt:Q8WUM0 NUP133	
Proteins	P55735	UniProt:P55735 SEC13	
Proteins	P12270	UniProt:P12270 TPR	
Proteins	P49790	UniProt:P49790 NUP153	
Proteins	Q99567	UniProt:Q99567 NUP88	
Proteins	Q5SRE5	UniProt:Q5SRE5 NUP188	
Proteins	P35658	UniProt:P35658 NUP214	
Proteins	Q9BTX1	UniProt:Q9BTX1 NDC1	
Proteins	Q8TEM1	UniProt:Q8TEM1 NUP210	
Proteins	Q96HA1	UniProt:Q96HA1 POM121	
Proteins	A8CG34	UniProt:A8CG34 POM121C	
Proteins	Q8NFH5	UniProt:Q8NFH5 NUP35	
Proteins	Q8N1F7	UniProt:Q8N1F7 NUP93	
Proteins	O75694	UniProt:O75694 NUP155	
Proteins	Q92621	UniProt:Q92621 NUP205	
Proteins	Q96EE3-2	UniProt:Q96EE3-2 SEH1L	
Proteins	P78406	UniProt:P78406 RAE1	
Proteins	P52948-3	UniProt:P52948-3 NUP98	
Proteins	P52948-4	UniProt:P52948-4 NUP98	
Proteins	P37198	UniProt:P37198 NUP62	
Proteins	Q9BVL2-2	UniProt:Q9BVL2-2 NUP58	
Proteins	Q9BVL2-1	UniProt:Q9BVL2-1 NUP58	
Proteins	Q7Z3B4	UniProt:Q7Z3B4 NUP54	
Proteins	Q9UKX7	UniProt:Q9UKX7 NUP50	
Proteins	Q9NRG9	UniProt:Q9NRG9 AAAS	
Proteins	P49792	UniProt:P49792 RANBP2	
Proteins	O15504	UniProt:O15504 NUP42	
Proteins	O00629	UniProt:O00629 KPNA4	
Proteins	P52294	UniProt:P52294 KPNA1	
Proteins	O00505	UniProt:O00505 KPNA3	
Proteins	A9QM74	UniProt:A9QM74 KPNA7	
Proteins	P52292	UniProt:P52292 KPNA2	
Proteins	O15131	UniProt:O15131 KPNA5	
Proteins	Q14974	UniProt:Q14974 KPNB1	
Proteins	P12493	UniProt:P12493 gag	
Proteins	P0CG48	UniProt:P0CG48 UBC	
Proteins	P0CG47	UniProt:P0CG47 UBB	
Proteins	P62987	UniProt:P62987 UBA52	
Proteins	P62979	UniProt:P62979 RPS27A	
Proteins	P61088	UniProt:P61088 UBE2N	
Proteins	O75688	UniProt:O75688 PPM1B	
Proteins	P29728	UniProt:P29728 OAS2	
Proteins	P00973	UniProt:P00973 OAS1	
Proteins	Q15646	UniProt:Q15646 OASL	
Proteins	Q9Y6K5	UniProt:Q9Y6K5 OAS3	
Proteins	P21333	UniProt:P21333 FLNA	
Proteins	Q05823	UniProt:Q05823 RNASEL	
Proteins	P61221	UniProt:P61221 ABCE1	
Proteins	B1NKT1	UniProt:B1NKT1 No name	
Proteins	Q6L8Q7	UniProt:Q6L8Q7 PDE12	
Proteins	P29597	UniProt:P29597 TYK2	
Proteins	P17181	UniProt:P17181 IFNAR1	
Proteins	P52630	UniProt:P52630 STAT2	
Proteins	P48551-2	UniProt:P48551-2 IFNAR2	
Proteins	P05015	UniProt:P05015 IFNA16	
Proteins	P01562	UniProt:P01562 IFNA1	
Proteins	P01568	UniProt:P01568 IFNA21	
Proteins	P05014	UniProt:P05014 IFNA4	
Proteins	P01567	UniProt:P01567 IFNA7	
Proteins	P32881	UniProt:P32881 IFNA8	
Proteins	P01566	UniProt:P01566 IFNA10	
Proteins	P01569	UniProt:P01569 IFNA5	
Proteins	P01563	UniProt:P01563 IFNA2	
Proteins	P01570	UniProt:P01570 IFNA14	
Proteins	P01571	UniProt:P01571 IFNA17	
Proteins	P05013	UniProt:P05013 IFNA6	
Proteins	P01574	UniProt:P01574 IFNB1	
Proteins	O15524	UniProt:O15524 SOCS1	
Proteins	O14543	UniProt:O14543 SOCS3	
Proteins	Q00978	UniProt:Q00978 IRF9	
Proteins	P42224-1	UniProt:P42224-1 STAT1	
Proteins	P42224-2	UniProt:P42224-2 STAT1	
Proteins	P29350	UniProt:P29350 PTPN6	
Proteins	Q06124	UniProt:Q06124 PTPN11	
Proteins	Q96AZ6	UniProt:Q96AZ6 ISG20	
Proteins	P32456	UniProt:P32456 GBP2	
Proteins	P09913	UniProt:P09913 IFIT2	
Proteins	P55265	UniProt:P55265 ADAR	
Proteins	P40305	UniProt:P40305 IFI27	
Proteins	O14879	UniProt:O14879 IFIT3	
Proteins	Q13325	UniProt:Q13325 IFIT5	
Proteins	P80217	UniProt:P80217 IFI35	
Proteins	P13164	UniProt:P13164 IFITM1	
Proteins	P18146	UniProt:P18146 EGR1	
Proteins	Q9Y3Z3	UniProt:Q9Y3Z3 SAMHD1	
Proteins	Q8WXG1	UniProt:Q8WXG1 RSAD2	
Proteins	Q10589	UniProt:Q10589 BST2	
Proteins	P09912	UniProt:P09912 IFI6	
Proteins	Q6GPH4	UniProt:Q6GPH4 XAF1	
Proteins	Q01629	UniProt:Q01629 IFITM2	
Proteins	Q9UHH9	UniProt:Q9UHH9 IP6K2	
Proteins	Q01628	UniProt:Q01628 IFITM3	
Proteins	P30501	UniProt:P30501 HLA-C	
Proteins	P30486	UniProt:P30486 HLA-B	
Proteins	P01893	UniProt:P01893 HLA-H	
Proteins	P30447	UniProt:P30447 HLA-A	
Proteins	P30685	UniProt:P30685 HLA-B	
Proteins	P18465	UniProt:P18465 HLA-B	
Proteins	P18464	UniProt:P18464 HLA-B	
Proteins	P30460	UniProt:P30460 HLA-B	
Proteins	P30490	UniProt:P30490 HLA-B	
Proteins	P30495	UniProt:P30495 HLA-B	
Proteins	P30493	UniProt:P30493 HLA-B	
Proteins	P13747	UniProt:P13747 HLA-E	
Proteins	P30488	UniProt:P30488 HLA-B	
Proteins	P30511	UniProt:P30511 HLA-F	
Proteins	P30483	UniProt:P30483 HLA-B	
Proteins	P30462	UniProt:P30462 HLA-B	
Proteins	P04439	UniProt:P04439 HLA-A	
Proteins	Q29940	UniProt:Q29940 HLA-B	
Proteins	P30443	UniProt:P30443 HLA-A	
Proteins	P30475	UniProt:P30475 HLA-B	
Proteins	P01889	UniProt:P01889 HLA-B	
Proteins	P01892	UniProt:P01892 HLA-A	
Proteins	Q04826	UniProt:Q04826 HLA-B	
Proteins	P10319	UniProt:P10319 HLA-B	
Proteins	P30479	UniProt:P30479 HLA-B	
Proteins	P04222	UniProt:P04222 HLA-C	
Proteins	P30480	UniProt:P30480 HLA-B	
Proteins	Q95365	UniProt:Q95365 HLA-B	
Proteins	Q9TNN7	UniProt:Q9TNN7 HLA-C	
Proteins	P30481	UniProt:P30481 HLA-B	
Proteins	Q31612	UniProt:Q31612 HLA-B	
Proteins	P30504	UniProt:P30504 HLA-C	
Proteins	P17693	UniProt:P17693 HLA-G	
Proteins	P30461	UniProt:P30461 HLA-B	
Proteins	P30487	UniProt:P30487 HLA-B	
Proteins	P30464	UniProt:P30464 HLA-B	
Proteins	P30491	UniProt:P30491 HLA-B	
Proteins	P30485	UniProt:P30485 HLA-B	
Proteins	P30453	UniProt:P30453 HLA-A	
Proteins	P03989	UniProt:P03989 HLA-B	
Proteins	P30457	UniProt:P30457 HLA-A	
Proteins	P10321	UniProt:P10321 HLA-C	
Proteins	P30466	UniProt:P30466 HLA-B	
Proteins	P30492	UniProt:P30492 HLA-B	
Proteins	P30498	UniProt:P30498 HLA-B	
Proteins	Q29718	UniProt:Q29718 HLA-B	
Proteins	P30484	UniProt:P30484 HLA-B	
Proteins	P18463	UniProt:P18463 HLA-B	
Proteins	Q31610	UniProt:Q31610 HLA-B	
Proteins	Q29963	UniProt:Q29963 HLA-C	
Proteins	Q95604	UniProt:Q95604 HLA-C	
Proteins	Q07000	UniProt:Q07000 HLA-C	
Proteins	Q29865	UniProt:Q29865 HLA-C	
Proteins	Q29836	UniProt:Q29836 HLA-B	
Proteins	P30505	UniProt:P30505 HLA-C	
Proteins	P30450	UniProt:P30450 HLA-A	
Proteins	P30512	UniProt:P30512 HLA-A	
Proteins	P30510	UniProt:P30510 HLA-C	
Proteins	P16190	UniProt:P16190 HLA-A	
Proteins	Q29960	UniProt:Q29960 HLA-C	
Proteins	P16189	UniProt:P16189 HLA-A	
Proteins	P30508	UniProt:P30508 HLA-C	
Proteins	Q09160	UniProt:Q09160 HLA-A	
Proteins	P30499	UniProt:P30499 HLA-C	
Proteins	P18462	UniProt:P18462 HLA-A	
Proteins	P01891	UniProt:P01891 HLA-A	
Proteins	P30455	UniProt:P30455 HLA-A	
Proteins	P10316	UniProt:P10316 HLA-A	
Proteins	P30459	UniProt:P30459 HLA-A	
Proteins	P13746	UniProt:P13746 HLA-A	
Proteins	P10314	UniProt:P10314 HLA-A	
Proteins	P16188	UniProt:P16188 HLA-A	
Proteins	P30456	UniProt:P30456 HLA-A	
Proteins	P05534	UniProt:P05534 HLA-A	
Proteins	P28062	UniProt:P28062 PSMB8	
Proteins	Q15306	UniProt:Q15306 IRF4	
Proteins	Q13568	UniProt:Q13568 IRF5	
Proteins	P10914	UniProt:P10914 IRF1	
Proteins	O14896	UniProt:O14896 IRF6	
Proteins	Q02556	UniProt:Q02556 IRF8	
Proteins	P14316	UniProt:P14316 IRF2	
Proteins	Q92985	UniProt:Q92985 IRF7	
Proteins	P18031	UniProt:P18031 PTPN1	
Proteins	P01579	UniProt:P01579 IFNG	
Proteins	P15260	UniProt:P15260 IFNGR1	
Proteins	O60674	UniProt:O60674 JAK2	
Proteins	P38484	UniProt:P38484 IFNGR2	
Proteins	Q6ZN66	UniProt:Q6ZN66 GBP6	
Proteins	Q96PP8	UniProt:Q96PP8 GBP5	
Proteins	Q96PP9	UniProt:Q96PP9 GBP4	
Proteins	Q8N8V2	UniProt:Q8N8V2 GBP7	
Proteins	Q9H0R5	UniProt:Q9H0R5 GBP3	
Proteins	P32455	UniProt:P32455 GBP1	
Proteins	P12314	UniProt:P12314 FCGR1A	
Proteins	Q92637	UniProt:Q92637 FCGR1B	
Proteins	P20036	UniProt:P20036 HLA-DPA1	
Proteins	P01909	UniProt:P01909 HLA-DQA1	
Proteins	P01903	UniProt:P01903 HLA-DRA	
Proteins	P01906	UniProt:P01906 HLA-DQA2	
Proteins	P13760	UniProt:P13760 HLA-DRB1	
Proteins	Q30134	UniProt:Q30134 HLA-DRB1	
Proteins	P20039	UniProt:P20039 HLA-DRB1	
Proteins	P01912	UniProt:P01912 HLA-DRB1	
Proteins	P01920	UniProt:P01920 HLA-DQB1	
Proteins	P79483	UniProt:P79483 HLA-DRB3	
Proteins	Q9TQE0	UniProt:Q9TQE0 HLA-DRB1	
Proteins	P01911	UniProt:P01911 HLA-DRB1	
Proteins	P05538	UniProt:P05538 HLA-DQB2	
Proteins	P04440	UniProt:P04440 HLA-DPB1	
Proteins	Q30167	UniProt:Q30167 HLA-DRB1	
Proteins	Q30154	UniProt:Q30154 HLA-DRB5	
Proteins	Q5Y7A7	UniProt:Q5Y7A7 HLA-DRB1	
Proteins	P13762	UniProt:P13762 HLA-DRB4	
Proteins	Q9GIY3	UniProt:Q9GIY3 HLA-DRB1	
Proteins	Q95IE3	UniProt:Q95IE3 HLA-DRB1	
Proteins	Q29974	UniProt:Q29974 HLA-DRB1	
Proteins	P04229	UniProt:P04229 HLA-DRB1	
Proteins	P13761	UniProt:P13761 HLA-DRB1	
Proteins	P05362	UniProt:P05362 ICAM1	
Proteins	P16070	UniProt:P16070 CD44	
Proteins	P19320	UniProt:P19320 VCAM1	
Proteins	P13591	UniProt:P13591 NCAM1	
Proteins	Q9UDY6	UniProt:Q9UDY6 TRIM10	
Proteins	Q14134	UniProt:Q14134 TRIM29	
Proteins	Q7Z4K8	UniProt:Q7Z4K8 TRIM46	
Proteins	Q9UPQ4	UniProt:Q9UPQ4 TRIM35	
Proteins	Q8IWZ4	UniProt:Q8IWZ4 TRIM48	
Proteins	Q9C040	UniProt:Q9C040 TRIM2	
Proteins	Q14142	UniProt:Q14142 TRIM14	
Proteins	Q9H8W5	UniProt:Q9H8W5 TRIM45	
Proteins	Q9Y577	UniProt:Q9Y577 TRIM17	
Proteins	O75382	UniProt:O75382 TRIM3	
Proteins	Q9C030	UniProt:Q9C030 TRIM6	
Proteins	Q9BVG3	UniProt:Q9BVG3 TRIM62	
Proteins	Q9C035	UniProt:Q9C035 TRIM5	
Proteins	Q6AZZ1	UniProt:Q6AZZ1 TRIM68	
Proteins	Q9BZY9	UniProt:Q9BZY9 TRIM31	
Proteins	O00635	UniProt:O00635 TRIM38	
Proteins	Q12899	UniProt:Q12899 TRIM26	
Proteins	P29590	UniProt:P29590 PML	
Proteins	O15344	UniProt:O15344 MID1	
Proteins	Q8IYM9	UniProt:Q8IYM9 TRIM22	
Proteins	Q9BYJ4	UniProt:Q9BYJ4 TRIM34	
Proteins	Q9BZR9	UniProt:Q9BZR9 TRIM8	
Proteins	P19474	UniProt:P19474 TRIM21	
Proteins	P02795	UniProt:P02795 MT2A	
Proteins	P23497	UniProt:P23497 SP100	
Proteins	P25105	UniProt:P25105 PTAFR	
Proteins	P13284	UniProt:P13284 IFI30	
Proteins	P61769	UniProt:P61769 B2M	
Proteins	P33076	UniProt:P33076 CIITA	
Proteins	P17706-2	UniProt:P17706-2 PTPN2	
Proteins	P63165	UniProt:P63165 SUMO1	
Proteins	O75925	UniProt:O75925 PIAS1	
Proteins	Q13554	UniProt:Q13554 CAMK2B	
Proteins	Q9UQM7	UniProt:Q9UQM7 CAMK2A	
Proteins	Q13557	UniProt:Q13557 CAMK2D	
Proteins	Q13555	UniProt:Q13555 CAMK2G	
Proteins	Q05655	UniProt:Q05655 PRKCD	
